"corpus","preloaded/nltenten20_tt3"
"subcorpus","-"
"concordance size","208791"
"query","Query:[lc=""Tilburg"" | lemma_lc=""Tilburg""]"
"Reference","Left","KWIC","Right"
"publicinnovation.nl","RGI). </s><s> In GEOGOV namen een aantal organisaties deel waaronder de Erasmus Universiteit Rotterdam, de universiteit van","Tilburg",", de Universiteit van Amsterdam, ITC en Zenc bv. Het programma is afgerond op 31 december 2008. </s><s> In het eerste kwartaal"
"levensloopbrabant.nl","? </s><s> Bekijk hier de film en download hier de folder. </s><s> Hebben&Houden stond in de kringloopwinkel van Boxmeer, Oss, Breda,","Tilburg","en Veldhoven en is nu in Eindhoven te zien. </s><s> OOk in 2013 kunt u de expositie bezoeken: </s><s> Draadbreuk vraagt: kennen jullie de"
"theofficialmasterguide.nl","uit de vandaag gepubliceerde jaarlijkse ranglijst van Times Higher Education Magazine. </s><s> Pabo als universiteit In","Tilburg","komt iets nieuws: de Pabo University. </s><s> Dit wordt een opleiding voor vwo''ers waarin zij een hbo-bachelor leraar"
"levenopwielen.nl","rond te kunnen bewegen. </s><s> Daarnaast is het aanbod gehandicaptenparkeerplaatsen in Nederland ook maar droevig, vooral","Tilburg","is goed in het verstoppen van deze plekken. </s><s> Ze zijn er wel maar je moet wel goed bekend zijn met de stad. </s><s> In het zuiden van"
"ageno.nl","en Regina kwamen kijken! </s><s> E-coaching werkt! </s><s> De eerste uitkomsten van een langlopend onderzoek van de Universiteit van","Tilburg","(UvT) over digitaal coaching zijn positief. </s><s> De coachmarkt is een miljardenindustrie, maar er is nog nooit eerder"
"theofficialmasterguide.nl","vermogen * Bouwt u een uitgebreid en hoogwaardig netwerk op TIAS biedt deze part-time MBA opleiding aan in","Tilburg",", op de campus van Tilburg University. </s><s> De duur van de opleiding is 2 jaar. </s><s> Zodra u het programma succesvol doorlopen"
"theofficialmasterguide.nl","u een uitgebreid en hoogwaardig netwerk op TIAS biedt deze part-time MBA opleiding aan in Tilburg, op de campus van","Tilburg","University. </s><s> De duur van de opleiding is 2 jaar. </s><s> Zodra u het programma succesvol doorlopen heeft, mag u de titel Master of"
"omroeptilburg.nl","behandeling was bij een begeleid wonen instelling. </s><s> Daar had hij soms vrijheden om naar buiten te gaan, stelt justitie. </s><s>","TILBURG","- Ondanks een oproep op het sociale medium Snapchat om maandagavond ''massale plunderingen'' te plegen in de Tilburgse"
"omroeptilburg.nl","'' te plegen in de Tilburgse binnenstad, was het gisteren vrij rustig op straat. </s><s> Wel was de politie met meerdere... </s><s>","TILBURG","- Het heeft even geduurd, maar menig sportvereniging in Tilburg kan haar leden weer verwelkomen. </s><s> Er zijn echter nog wel"
"omroeptilburg.nl","rustig op straat. </s><s> Wel was de politie met meerdere... </s><s> TILBURG - Het heeft even geduurd, maar menig sportvereniging in","Tilburg","kan haar leden weer verwelkomen. </s><s> Er zijn echter nog wel enkele belangrijke richtlijnen aan verbonden. </s><s> Per sport zijn"
"omroeptilburg.nl",". </s><s> Er zijn echter nog wel enkele belangrijke richtlijnen aan verbonden. </s><s> Per sport zijn er andere regels van... </s><s>","TILBURG","- Op donderdag 28 mei is de inzittende van een auto die tegen een geparkeerde auto was gebotst daarna weggerend. </s><s> Een"
"omroeptilburg.nl","van een auto die tegen een geparkeerde auto was gebotst daarna weggerend. </s><s> Een verdachte is daarom later aangehouden. </s><s>","TILBURG","- De gemeente en een Tilburgs kunstbloemenbedrijf hebben de handen ineengeslagen om voor een stukje vergroening in"
"omroeptilburg.nl","- De gemeente en een Tilburgs kunstbloemenbedrijf hebben de handen ineengeslagen om voor een stukje vergroening in","Tilburg","te zorgen. </s><s> Met de groene wand aan de Lovensekanaaldijk is daar weer een steentje aan... </s><s> 2 weken geleden </s><s> Bekijk </s><s> Eefje"
"omroeptilburg.nl","daar weer een steentje aan... </s><s> 2 weken geleden </s><s> Bekijk </s><s> Eefje Wentelteefje is terug op tv! </s><s> De komende tijd zie je bij Omroep","Tilburg","elke week een nieuwe aflevering van Eefje Wentelteefje''s Coronapoppenkast. </s><s> Het Hart van Brabant Nieuws van"
"omroeptilburg.nl","van donderdag 21 mei 2020: – Dierenpark de Oliemeulen opent opnieuw de deuren – Veerle en Pip zijn ''Tourists at home'' in","Tilburg","– Pieter Gabriel heeft zijn... </s><s> Er staat een nieuwe uitzending van Ramadan TV voor je klaar! </s><s> Deze week vlogt Abi voor je,"
"bieratlas.nl","dan het aanbod. </s><s> Niet helemaal Maastrichts meer </s><s> De productie werd deels verplaatst naar de trappistenbrouwerij in","Tilburg",". </s><s> Dit gebeurde om de vraag te kunnen voldoen. </s><s> Ze waren hierna nogsteeds niet van het probleem af, de vraag bleef maar"
"levensloopbrabant.nl","van het Regionaal Historisch Centrum Eindhoven. • Voor Berkel-Enschot zoek je in de beeldbank van regionaal archief","Tilburg",". • Kijk welke functies de plek door de tijd heen heeft gehad en wat er veranderd is, aan de hand van de foto''s die je hebt"
"omroeptilburg.nl","vijf jaar de helft van hun taken zou kunnen verrichten en 39 procent vrezen hun baan in de komende vijf jaar te verliezen. </s><s>","TILBURG","- Dit najaar opent het Leger des Heils een opvang voor dak- en thuislozen met psychische problemen of een verslaving. </s><s> De"
"omroeptilburg.nl","of een verslaving. </s><s> De opvang krijgt de naam Domus en wordt gevestigd aan de Edisonlaan. </s><s> Niet alle buurtbewoners... </s><s>","TILBURG","- De mondkapjes zijn inmiddels bijna niet meer weg te denken uit het straatbeeld. </s><s> Toch zijn er op de plekken waar ze"
"omroeptilburg.nl","<s> Toch zijn er op de plekken waar ze hardst nodig zijn - de zorginstellingen - nog altijd tekorten. </s><s> Om die reden besloot... </s><s>","TILBURG","– Het was dit jaar voor de meeste mensen al niet zo''n gezellige Koningsdag, maar het viel vooral tegen voor kweker Bart"
"omroeptilburg.nl","bomen en... </s><s> 1 maand geleden </s><s> Bekijk </s><s> Deze week krijgen we in CulTuur tekst en uitleg van componist Erwin Steijlen over de","Tilburg","Tune die hij voor de stad heeft gecomponeerd. </s><s> Ook gaan we langs bij Theater De Nieuwe Vorst, waar de komende tijd niet"
"omroeptilburg.nl","Bon in Raad & Daad juist niet op straat. </s><s> We blijven binnen en spreken via een videoverbinding met Beppie Smit van D66","Tilburg",". </s><s> Hoe gaat het raadswerk verder tijdens de coronacrisis? </s><s> En welke... </s><s> Belang van cloud security neemt in 2020 verder toe </s>"
"medischcontact.nl","met een ernstige meervoudige beperking, nam me mee tijdens mijn kennismaking als toezichthouder bij Amarant in","Tilburg",". </s><s> Zij vertelde over haar werk. </s><s> Over de mensen die bij Amarant wonen en leven, voor wie zij met haar collega''s en met de"
"omroeptilburg.nl","ambassadeur in Denemarken over energietransitie en wat Nederlandse bedrijven van Deense bedrijven kunnen leren. </s><s>","TILBURG","- Deze maandag opende de LocHal weer haar deuren. </s><s> Een tijd geleden besloot de bibliotheek helemaal te sluiten vanwege"
"omroeptilburg.nl","te sluiten vanwege de alsmaar strenger wordende maatregelen rondom het coronavirus. </s><s> Maar nu we van de minister... </s><s>","TILBURG","- Net als veel andere scholen in Nederland, zijn ook de Tilburgse basisscholen vanaf maandag weer geopend voor de"
"omroeptilburg.nl","voor de leerlingen. </s><s> Nadat veel scholieren de afgelopen tijd op afstand onderwijs kregen, bijvoorbeeld via... </s><s>","TILBURG","- Een zeer onhandelbare man is zondag in de Jan Heijnsstraat aangehouden op verdenking van diverse feiten. </s><s> De"
"omroeptilburg.nl","zouden willen dat de coronacrisis in vijf minuten voorbij zou zijn, maar dat zal niet gebeuren. </s><s> Wel kunnen we als Omroep","Tilburg","elke dag de situatie kort beschouwen. </s><s> Na tien afleveringen hebben we nog lang niet alle... </s><s> Aflevering 15: Linda Arts -"
"omroeptilburg.nl","samenwerkingsmodel: de FM Coalitie. </s><s> Facilitaire partners gaan met één ambitie aan de slag. </s><s> Binnen de FM Coalitie ... </s><s>","TILBURG","- Zowel de Heikese kerk als de Heuvelse kerk mogen open blijven, in ieder geval de komende jaren. </s><s> Eigenlijk zou één van de"
"omroeptilburg.nl",". </s><s> Eigenlijk zou één van de twee kerken in de Tilburgse binnenstad de deuren moeten sluiten, maar dat hoeft dus niet. </s><s>","TILBURG","- Bij een Kaneelfabriek denk je misschien aan geurende specerijen, maar in dit geval gaat het toch echt om iets anders. </s>"
"omroeptilburg.nl","echt om iets anders. </s><s> De Kaneelfabriek is namelijk een uitgeverij, met naar eigen zeggen dichtbundels en romans... </s><s>","TILBURG","- Een medewerker van vuilnisophaaldienst BAT heeft vrijdagochtend dode katten aangetroffen in huisvuilcontainers"
"omroeptilburg.nl","BAT heeft vrijdagochtend dode katten aangetroffen in huisvuilcontainers aan de Daeldenstraat in","Tilburg",". </s><s> De dode dieren, die ook waren verminkt, zaten in zakken verspreid... </s><s> 4 maanden geleden </s><s> Bekijk </s><s> Een tijdje geleden"
"omroeptilburg.nl",", zaten in zakken verspreid... </s><s> 4 maanden geleden </s><s> Bekijk </s><s> Een tijdje geleden stond Ranco Mes op het podium bij Paradox","Tilburg",". </s><s> Voor een volle zaal bracht hij daar voor het eerst zijn nieuwe album ''Hoor me dan'' ten gehore. </s><s> Een cd vol"
"aectueel.nl","vanaf de Rozenboomlaan. </s><s> De CMHF (Centrale voor Middelbare en Hogere Functionarissen) heeft de Universiteit van","Tilburg","opdracht gegeven onder zijn leden onderzoek te verrichten naar de bekendheid met keuzemogelijkh... </s><s> Lees meer </s><s> Deze"
"omroeptilburg.nl","verklaringen aflegden. </s><s> Het Openbaar Ministerie vermoedt dat zij niet de waarheid spreken en zijn beïnvloed. </s><s>","TILBURG","- Voor het eerst sinds de Tweede Wereldoorlog vindt er dit jaar geen Tilburgse Kermis plaats. </s><s> De verrassing was niet"
"omroeptilburg.nl","verrassing was niet heel groot, maar na de persconferentie van Mark Rutte dinsdag is de kermis van 2020 definitief... </s><s>","TILBURG","- In deze coronatijd is er een klein lichtpuntje voor de culturele sector. </s><s> Alle culturele activiteiten die vanwege de"
"omroeptilburg.nl","Mark Rutte... </s><s> In deze aflevering van Paradox Live kun je kijken naar het concert van Yuri Honing bij Paradox","Tilburg",". </s><s> Deze Nederlandse saxofonist reist de hele wereld over en speelt misschien nog wel vaker op andere continenten dan... </s>"
"omroeptilburg.nl","en speelt misschien nog wel vaker op andere continenten dan... </s><s> Het Hart van Brabant Nieuws van maandag 16 maart 2020: –","Tilburg","valt grotendeels stil door coronamaatregelen – Lagere maximumsnelheid nu overal van kracht – ""Mensen merken dat ze"
"kleintjepils.nl","tijdens de viering in de Friezenkerk. </s><s> Het bracht onder meer de Pauselijke Hymne ten gehore. </s><s> Nederlandse pelgrims uit","Tilburg",", Utrecht en met name uit het Bisdom Rotterdam, vierden op 15 oktober de Eucharistie in de Friezenkerk. </s><s> Op een"
"harmoniemill.nl","leraren hebben zij een A/B-examen Drum & Show / HaFaBra afgelegd aan het Centrum voor Amateurkunst (CvA) in","Tilburg",". v.l.n.r. </s><s> Frank Lintzen, Tjeerd Meulepas, Daan van Summeren, Rob Nuijen, Gijs van Tienen en Evelien Verstegen. </s><s> Om 09:"
"omroeptilburg.nl",". </s><s> Ik slaap goed de laatste tijd. </s><s> (...) Het is fantastisch om dit mee te maken bij de club waar je groot geworden bent.'' </s><s>","TILBURG","- De coronamaatregelen voor de dag- en weekmarkten in Brabant zijn versoepeld. </s><s> De afgelopen tijd waren alleen kramen"
"omroeptilburg.nl","waren alleen kramen waar voedsel wordt verkocht toegestaan, maar vanaf vrijdag mogen alle marktkooplieden hun... </s><s>","TILBURG","- In de laatste persconferentie werd duidelijk dat horecagelegenheden die bij hotels horen weer open mogen voor hun"
"omroeptilburg.nl","weer open mogen voor hun gasten. </s><s> Het restaurant en het grand café van hotel Mercure maken hier dankbaar gebruik van... </s><s>","TILBURG","– Wethouder Berend de Vries heeft aangegeven dat horecaondernemers in het jaar 2020 geen precariobelasting hoeven te"
"omroeptilburg.nl","Tilburgse straten even voor wat het is en blijven we gewoon binnen. </s><s> Pieter Bon spreekt af met Freek Reffeltrath van VVD","Tilburg",". </s><s> Behalve raadslid is Freek ook voorzitter van... </s><s> Soortfactsheet </s><s> De gewone dwergvleermuis is de meest voorkomende"
"maakdeswitch.nl","platform voor een verantwoorde lifestyle </s><s> In de regio </s><s> Wereldpodium Een podium waarop de wereld te gast is. </s><s> Gestart in","Tilburg",", in juni 2007, betrekt het Wereldpodium mensen bij internationale ontwikkelingen. </s><s> Met name bij ontwikkelingen die"
"devriesboeken.nl","Nicolaes Tulp. </s><s> Hans Dooremalen is als wetenschapsfilosoof en philosopher of mind verbonden aan de Universiteit van","Tilburg",". </s><s> Hij is medeauteur van succesvolle boeken als Wat een onzin! en Exploring Humans. </s><s> In 2018 verscheen zijn filosofische"
"ageno.nl","aspecten te maken hebben, moeten goed uitgerust en fit zijn. </s><s> Onderzoek van o.a. Nicole Mead van de Universiteit van","Tilburg","heeft uitgewezen dat bij mentaal vermoeide mensen het onderscheid tussen goed en slecht wegvalt. </s><s> De zelfdiscipline"
"omroeptilburg.nl","tot juni, en om die reden heeft H-B nu Backstage Backyard Blues met Mattanja Bradley als zonnige pleister op de wonde. </s><s>","TILBURG","- Aangezien iedereen tijdens de coronacrisis zo veel mogelijk binnen moet blijven, bedacht Bjorn van Eeuwijk een"
"omroeptilburg.nl","van Eeuwijk een metalpubquiz. </s><s> De eerste editie vond al zo''n vier weken geleden plaats, maar door de vele positieve... </s><s>","TILBURG","- Het kruispunt Stappegoorweg / Tantraweg / Eifelweg wordt vervangen door een rotonde. </s><s> Vanaf 4 mei beginnen de"
"prinsesirenebrigade.nl","van de Oirschotse Heide via Zeelst, Oerle, het zwaar gehavende Middelbeers en Diessen richting Hilvarenbeek om","Tilburg","te bevrijden. </s><s> De Brigade stond hier onder bevel van de 15e Schotse Divisie. </s><s> Emotionele Intelligentie in bedrijf en"
"maakdeswitch.nl","uiteenlopende transitieprocessen die zich in Nederland afspelen. </s><s> 20-08 2013 | Op 7 september vindt in de Harmonie in","Tilburg","een event voor reizigers plaats. </s><s> Entree is gratis, aanvang 11.30 uur. </s><s> Meld je aan. </s><s> 05-08 2013 | In april 2013"
"maakdeswitch.nl","2 november 2013 spreekt Lilianne Ploumen, Minister voor Buitenlandse Handel en Ontwikkelingssamenwerking, in","Tilburg","de 4e Peerke Donderslezing uit. </s><s> Minister Ploumen buigt zich in haar lezing over de vraag hoe het bedrijfsleven de"
"maakdeswitch.nl","Cultuurnacht op 26 oktober speelt het Zuidelijk Toneel stukken over de betekenis van solidariteit anno nu in Theaters","Tilburg",". </s><s> 09-10 2013 | No future? </s><s> No way! </s><s> Tijdens de twaalfde editie van Dutch Design Week (DDW) in Eindhoven kun je met eigen ogen"
"maakdeswitch.nl","''Four Freedoms door het jaar heen'' is verschenen en laat de mooie resultaten van het afgelopen jaar zien. </s><s> 29-03 2016 |","Tilburg","is in 2016 Shelter City geworden. </s><s> Dat houdt in dat de stad voor 3 maanden onderdak biedt aan een"
"maakdeswitch.nl","hij/zij tot rust komen, netwerken, cursussen volgen etcetera. </s><s> De landelijke coördinatie ligt bij Justice&Peace, in","Tilburg","zorgt Switch/ContourdeTwern voor een lokale invulling en begeleiding. </s><s> 04-12 2015 | Op maandag 14 december laten"
"maakdeswitch.nl","u en Wim de Wagt in gesprek tijdens de tweede Tegenlicht Meet Up ZLD. </s><s> 28-09 2015 | De afdeling MBO Horeca van De Rooi Pannen","Tilburg","serveert van 12 tot en met 16 oktober in haar restaurants aan de Dr. Ahausstraat 1 een bijzondere, heerlijke en eerlijke"
"maakdeswitch.nl","weten wat jij weet van ontwikkelingen in de wereld, hoe jij daar tegenaan kijkt en wat jij belangrijk vindt. </s><s> 14-02 2014 |","Tilburg","heeft voor het 2e jaar op rij de titel ''Fairtrade Gemeente'' ontvangen. </s><s> Dit heeft het Campagneteam Fairtrade Gemeenten"
"maakdeswitch.nl","opgezet. </s><s> Wekelijks worden schoonmaakartikelen met een bakfiets rondgebracht. </s><s> 30-05 2013 | Op 29 en 30 juni vindt in","Tilburg","Festival Mundial plaats, twee dagen muziek, dans en theater. </s><s> Upgraders zijn aanwezig tussen het publiek. </s><s> Twee teams"
"omroeptilburg.nl","in... </s><s> MOERGESTEL - Dinsdagmiddag is er een zeer grote brand uitgebroken in het bosgebied tussen Moergestel en","Tilburg",". </s><s> Veel brandweereenheden zijn ter plaatse om het vuur te bestrijden. </s><s> TILBURG – Kringloopwinkel La Poubelle opende"
"omroeptilburg.nl","in het bosgebied tussen Moergestel en Tilburg. </s><s> Veel brandweereenheden zijn ter plaatse om het vuur te bestrijden. </s><s>","TILBURG","– Kringloopwinkel La Poubelle opende deze maandag voor het eerst sinds het begin van de coronacrisis weer de deuren. </s><s> De"
"omroeptilburg.nl","tijdens Tilt haar nieuwe dichtbundel zou... </s><s> Deze week gaat Pieter Bon samen met raadslid Koen van der Krieken van D66","Tilburg","op pad naar de ''kennisas'' van Tilburg. </s><s> Waar dat is en waarom we juist daar rondlopen, hoor en zie je in deze aflevering van"
"omroeptilburg.nl","zou... </s><s> Deze week gaat Pieter Bon samen met raadslid Koen van der Krieken van D66 Tilburg op pad naar de ''kennisas'' van","Tilburg",". </s><s> Waar dat is en waarom we juist daar rondlopen, hoor en zie je in deze aflevering van... </s><s> Stel verbod op erkenning en"
"omroeptilburg.nl","de eerdere Turks-Armeense renovaties in Turkije, zijn er nu ook culturele samenwerkingen tussen de twee buurlanden. </s><s>","TILBURG","- Om in deze rare tijd van sociale onthouding wat afleiding te brengen kwamen Tilburgers Olivier Jaspers en Dirk Stolk"
"omroeptilburg.nl","Jaspers en Dirk Stolk met een initiatief: Firewall. </s><s> Dit weekend maken zij 48 uur lang onafgebroken radio vanuit... </s><s>","TILBURG","- Net zoals veel andere festivals en evenementen die in deze periode plaats zouden vinden, gaat ook het bekende"
"omroeptilburg.nl","gaat ook het bekende Tilburgse festival Roadburn dit jaar niet door. </s><s> Tenminste, niet in de normale vorm. </s><s> Om toch een... </s><s>","TILBURG","- De concerten van Heyhoef-Backstage vallen stil, minstens tot juni, en om die reden heeft H-B nu Backstage Backyard"
"benhartman.nl","zij altijd klaarstonden om desgewenst in actie te komen. </s><s> Nu gaan we weer verder met de gegevens van Van Sasse van Ysselt. </s><s>","Tilburg",": Wanneer iemand is overleden, wordt dit aangezegd door aansprekers van beroep, bidders genaamd, die een steek op"
"fransmensonides.nl","; ere wie ere toekomt. </s><s> Voorbij Breda en het onvermijdelijke Gilze-Rijen mijn eerste reisdoel van vandaag; station","Tilburg","Reeshof. </s><s> Het is in 2003 in de dienstregeling opgenomen, tot grote vreugde van de bewoners van deze uithoek, die op bijna"
