"corpus","preloaded/nltenten20_tt3"
"fransmensonides.nl",". </s><s> Na een lang, in de dienstregeling opgenomen oponthoud in Boxtel betreden we het viersporige traject naar Eindhoven. </s><s>","Tilburg","Reeshof </s><s> Beeld van Best </s><s> Station Best is nu af; sinds september 2002, alweer. </s><s> Het is een veel ondieper station dan dat van"
"fransmensonides.nl","lezers zich wel zullen kunnen voorstellen. </s><s> Elk kwartier kun je hier de trein nemen naar Eindhoven; elk half uur naar","Tilburg","en elk half uur naar Den Bosch. </s><s> Bijna alles vertrekt van het middenperron, spoor 2 en 3. </s><s> Spoor 1 krijgt alleen de treinen"
"fransmensonides.nl","half uur naar Den Bosch. </s><s> Bijna alles vertrekt van het middenperron, spoor 2 en 3. </s><s> Spoor 1 krijgt alleen de treinen naar","Tilburg","te verwerken, die rechts voorsorteren om straks met de fly-over naar links te kunnen gaan; het perron langs spoor 4"
"harmoniemill.nl","hebben de Millse slagwerkers een A/B-examen Drum & Show / HaFaBra afgelegd aan het Centrum voor Amateurkunst (CvA) in","Tilburg",". </s><s> Frank Lintzen mocht de spits afbijten. </s><s> Na Frank was het Tjeerd Meulepas die aan zijn examen begon. </s><s> Ook hij zei dat,"
"omroeptilburg.nl","<s> We moeten wat gaan winnen, negativiteit helpt niks. </s><s> Hopelijk ga je de sterre van de hemel spelen Labyad.. </s><s> Veel succes.. </s><s>","TILBURG","- Maar liefst tien kampioenen voorlezen uit onze regio streden op 3 maart in de Bibliotheek Wagnerplein in Tilburg een"
"omroeptilburg.nl",".. </s><s> TILBURG - Maar liefst tien kampioenen voorlezen uit onze regio streden op 3 maart in de Bibliotheek Wagnerplein in","Tilburg","een spannende strijd om een plek in de provinciale finale van Read2Me, en Neel Smeijsters van De... </s><s> TILBURG - De"
"omroeptilburg.nl","in Tilburg een spannende strijd om een plek in de provinciale finale van Read2Me, en Neel Smeijsters van De... </s><s>","TILBURG","- De aanhouding werd spannender dan het ooit had mogen worden. </s><s> Agent Koen Simmers had de hulp van zijn collega''s hard"
"omroeptilburg.nl","had de hulp van zijn collega''s hard nodig, maar de noodknop van zijn portofoon weigerde dienst. </s><s> De problemen met het... </s><s>","TILBURG","- Op de campus van Tilburg University verwacht je misschien geen boekenwinkel aan te treffen. </s><s> En dan zeker niet onder de"
"omroeptilburg.nl","''s hard nodig, maar de noodknop van zijn portofoon weigerde dienst. </s><s> De problemen met het... </s><s> TILBURG - Op de campus van","Tilburg","University verwacht je misschien geen boekenwinkel aan te treffen. </s><s> En dan zeker niet onder de grond. </s><s> Toch zit Books 4"
"omroeptilburg.nl","in de LocHal </s><s> In Raad & Daad: Op Straat laat Pieter Bon zich elke week meenemen door een raadslid van Gemeenteraad","Tilburg","naar een plaats in de Gemeente Tilburg die voor hem of haar belangrijk is. </s><s> Zo neemt Eva van Wijngaarden... </s><s> In ons"
"omroeptilburg.nl","laat Pieter Bon zich elke week meenemen door een raadslid van Gemeenteraad Tilburg naar een plaats in de Gemeente","Tilburg","die voor hem of haar belangrijk is. </s><s> Zo neemt Eva van Wijngaarden... </s><s> In ons programma ''Het Andere Normaal'' gaan we op zoek"
"omroeptilburg.nl","bewoner zwaar gewond geraakt. </s><s> Na het incident zijn meerdere mannen gevlucht, maar later is één van hen aangehouden. </s><s>","TILBURG","- Om meer aandacht voor het onderwerp te genereren besloot Studio Waaghals een onderzoek te doen naar"
"omroeptilburg.nl","genderdiversiteit: ''Gender in de blender''. </s><s> De initiators vragen verschillende Tilburgse kunstenaars om werk... </s><s>","TILBURG","- In de provincie Noord-Brabant vonden in het afgelopen jaar 547 geregistreerde cybercrime-delicten plaats. </s><s> In 2018"
"omroeptilburg.nl","geregistreerde cybercrime-delicten plaats. </s><s> In 2018 waren dit er 271, wat betekent dat er een stijging is van 101,9%. </s><s>","Tilburg","had te maken met de... </s><s> 3 weken geleden </s><s> Bekijk </s><s> De muzikale talkshow Notenkrakers, vier keer per jaar op het podium van"
"omroeptilburg.nl",", vier keer per jaar op het podium van Paradox, kon in april niet doorgaan vanwege de coronamaatregelen. </s><s> Maar in Omroep","Tilburg","vond de redactie van het programma een enthousiaste... </s><s> Deze week nemen we je in CulTuur weer even mee terug naar"
"omroeptilburg.nl","zouden willen dat de coronacrisis in vijf minuten voorbij zou zijn, maar dat zal niet gebeuren. </s><s> Wel kunnen we als Omroep","Tilburg","elke dag de situatie kort beschouwen. </s><s> In aflevering 24 spreken we met acteur en... </s><s> In oktober werd onder andere in"
"omroeptilburg.nl","elke dag de situatie kort beschouwen. </s><s> In aflevering 24 spreken we met acteur en... </s><s> In oktober werd onder andere in","Tilburg","het Creativity World Forum georganiseerd. </s><s> Een aantal onderdelen van het programma, waaronder het opnemen van een"
"benhartman.nl","van de vorige eeuw. </s><s> Rolf Janssen maakte een optekening van een identieke tekst en melodie bij de heer van Herwaarden in","Tilburg","Hierna volgt een variant die ik kreeg van de familie van Empel uit Middelrode. </s><s> Op de site www.liederenbank.nl staat"
"omroeptilburg.nl","juni vanwege bijzondere bouwkwaliteit gecertificeerd volgens de internationale passiefhuis-standaard. </s><s> Door... </s><s>","TILBURG","- Het is nog lente, maar de temperaturen in Brabant beginnen al flink te stijgen. </s><s> Het heerlijke warme weer brengt veel"
"omroeptilburg.nl","warme weer brengt veel moois met zich mee, maar helaas ook de terugkomst van de eikenprocessierups. </s><s> In de regio... </s><s>","TILBURG","- Vrijdagmiddag werd in het Vrijheidspark in Tilburg het nieuwe Holocaustmonument overgedragen aan burgemeester"
"omroeptilburg.nl","ook de terugkomst van de eikenprocessierups. </s><s> In de regio... </s><s> TILBURG - Vrijdagmiddag werd in het Vrijheidspark in","Tilburg","het nieuwe Holocaustmonument overgedragen aan burgemeester Theo Weterings. </s><s> Het monument is naar ontwerp van"
"omroeptilburg.nl","aan burgemeester Theo Weterings. </s><s> Het monument is naar ontwerp van kunstenares Tine van de Weyer en heeft een... </s><s>","TILBURG","- Komend najaar wordt aan de Edisonlaan een opvanglocatie voor dak- en thuislozen geopend. </s><s> De opvang, die de naam Domus"
"omroeptilburg.nl","en films kijken! </s><s> (Deze aflevering is trouwens eerder... </s><s> Deze week gaat Pieter Bon op pad met Julian Zieleman van D66","Tilburg",". </s><s> Julian neemt ons mee naar de Oude Warande, waar hij zelf regelmatig een rondje loopt maar waar hij ook iets over te"
"omroeptilburg.nl","carnavalsverenigingen verder nu d''n Opstoet dit... </s><s> Deze week bespreken we met directeuren Rob van Steen van Theaters","Tilburg","en Loek Sijbers van Factorium over de gevolgen van de coronacrisis voor de Tilburgse cultuursector. </s><s> We hebben het met"
"omroepflevoland.nl","nieuwe woonwijk Parkwijk. </s><s> Naast Lelystad wordt het festival nog op vier andere plekken georganiseerd: Breda, Goes,","Tilburg","en Doetinchem. </s><s> U zet uw eerste stappen in de wereld van het gecoördineerd afhandelen van incidenten, U bent"
"svnuenen.nl","een paar weken van te voren tijdens een toernooi gevochten was met vervelende afloop. </s><s> Moesten we nu met een tank naar","Tilburg","of met helmen opspelen of moesten we de gok nemen om te vertrouwen op het goede van de mens. </s><s> In een zeer geheim overleg"
"svnuenen.nl","had ze Nederlands kampioen kunnen zijn als Peng en andere niet mee hadden gedaan. </s><s> Wat een middag, ik voelde me als God in","Tilburg","en mocht ik nog eens jong voelen en op stukken willen jagen dan ga ik naar Tilburg toe maar dan op Valentijnsdag </s><s> De al dagen"
"svnuenen.nl",". </s><s> Wat een middag, ik voelde me als God in Tilburg en mocht ik nog eens jong voelen en op stukken willen jagen dan ga ik naar","Tilburg","toe maar dan op Valentijnsdag </s><s> De al dagen rusteloos slapende Bibi </s><s> P.S Als je met Jan S mee gaat moet je wel het liedje"
"svnuenen.nl","met deze oplossing, straffen en helpen, Bravo. </s><s> En mocht ik een keer op een woensdag vrij zijn kom ik heel graag naar","Tilburg",". </s><s> Ze verdienen het </s><s> Afgelopen week wilde ik ''s cchtends mijn auto starten, nieuwe accu, startmotor draaide als een"
"omroeptilburg.nl","woning aan de Gildelaan. </s><s> De twee mannen eisten geld bij het slachtoffer. </s><s> Toen de man vertelde dat hij geen geld bij... </s><s>","TILBURG","- Je demente moeder uit het verpleeghuis ontvoeren om haar thuis te verzorgen. </s><s> Je verzint het bijna niet. </s><s> Toch deed"
"omroeptilburg.nl","bijna niet. </s><s> Toch deed cabaretière en schrijfster Karin Bruers dit jaren geleden met haar eigen moeder toen zij niet... </s><s>","TILBURG","– Het is een traditie voor de parochianen van de Mariakerk aan De Schans in Tilburg-Noord: het zingen van Marialiedjes"
"omroeptilburg.nl","zouden willen dat de coronacrisis in vijf minuten voorbij zou zijn, maar dat zal niet gebeuren. </s><s> Wel kunnen we als Omroep","Tilburg","elke dag de situatie kort beschouwen. </s><s> In de negende aflevering komen we weer terug bij... </s><s> Het Hart van Brabant Nieuws"
"omroeptilburg.nl","keizer en Co aan te stellen!. dat Ajax zo sportief ten gronde gaat is blijkbaar minder belangrijk dan hun eigen ego!,, </s><s>","TILBURG","– Vanaf maandag zijn de zestien verzinkbare palen rondom de binnenstad vervangen door slimme camera''s. </s><s> Het oude"
"omroeptilburg.nl","''s. </s><s> Het oude systeem had vaak storingen en incidenteel gebeurden er hier en daar ongelukken. </s><s> De nieuwe camera''s... </s><s>","TILBURG","- Bij een Botanische Tuin denk je al gauw aan prachtige bloemen en planten, maar bij de voorstelling Botanical"
"omroeptilburg.nl","Botanical Wasteland van Theater Rotterdam kom je een heel ander landschap tegen. </s><s> Een samenleving waarin niet... </s><s>","TILBURG","- Elk jaar verruilen een aantal artiesten het podium voor een vaak veel te krap studentenkamertje. </s><s> Bij het Stukafest"
"omroeptilburg.nl","- Elk jaar verruilen een aantal artiesten het podium voor een vaak veel te krap studentenkamertje. </s><s> Bij het Stukafest","Tilburg","vinden bijzondere, kleine voorstellingen plaats in studentenkamers verspreid over de... </s><s> 4 maanden geleden </s><s> Het Hart"
"omroeptilburg.nl","een kringetje rond een tafel met plakjes worst en blokjes kaas, maar pakte het iets groter aan. </s><s> Op het podium van Paradox","Tilburg","speelde hij met een flinke bezetting het... </s><s> Het Hart van Brabant Nieuws van 26 september 2019: – Rode Kruis geeft aan"
"omroeptilburg.nl","we de straat op. </s><s> Dat doen we natuurlijk niet alleen, want Pieter Bon neemt in elke aflevering een lid van de Gemeenteraad","Tilburg","mee op pad naar een plek die de... </s><s> Slaapwandelen </s><s> Slaapwandelen </s><s> Slaapwandelen is het wandelen terwijl je slaapt en waar"
"maakdeswitch.nl",". </s><s> Switch biedt gemeenten advies en ondersteuning. </s><s> Brabant telt op dit moment 22 Millennium Gemeenten. </s><s> Eindhoven,","Tilburg",", Schijndel, Oss en Boxtel zijn inmiddels Fairtrade Gemeente. </s><s> Zeeland telt 6 Millennium Gemeenten. </s><s> Goes is bovendien"
"shft.nl","dat een onderdeel is van het programma Veilige Toekomst, waarin de Federatie ... </s><s> Eind september 2015 startte in","Tilburg","een uniek onderwijsconcept; Zorgtechnologie op de School voor Gezondheidszorg ROC Tilburg. </s><s> Een uniek"
"shft.nl","2015 startte in Tilburg een uniek onderwijsconcept; Zorgtechnologie op de School voor Gezondheidszorg ROC","Tilburg",". </s><s> Een uniek samenwerkingsverband tussen ROC Tilburg en diverse organisaties, waaronder de Brabantse Proeftuin"
"shft.nl","; Zorgtechnologie op de School voor Gezondheidszorg ROC Tilburg. </s><s> Een uniek samenwerkingsverband tussen ROC","Tilburg","en diverse organisaties, waaronder de Brabantse Proeftuin Dementie en de BRIZ. </s><s> Op maandag 25 januari 2016"
"shft.nl","was namelijk één van de genomineerden voor de ''WAN Sustainable Building of the Year ... </s><s> In 2011 vroeg de gemeente","Tilburg","ondernemers uit de regio 013 om de handschoen op te pakken om MVO duurzaam te verankeren in de regio en zo"
"shft.nl","de functies van groen ingezet worden bij de realisatie van een leefbaar en energiezuinig gebouw. </s><s> De ... </s><s> De Spoorzone in","Tilburg",", de voormalige NS werkplaats, beslaat het gebied tussen de Ringbanen West en Oost en staat vol met cultureel erfgoed. </s>"
"shft.nl","West en Oost en staat vol met cultureel erfgoed. </s><s> Het is een aantrekkelijke locatie en ligt bovendien in het centrum van","Tilburg",". </s><s> Toch kennen veel mensen ... </s><s> Slim ruimtegebruik is een onderdeel van duurzaam bouwen. </s><s> Bij de bouw van het nieuwe"
"shft.nl","Sky Sessie ""Innoveren op het snijvlak arbeid, economie en onderwijs"". </s><s> Deze sessie was georganiseerd door de gemeente","Tilburg",", in samenwerking met het Tilburg Social Innovation Lab (Tisil). </s><s> De kennis en ervaring die ik ... </s><s> Al eerder berichtten"
"shft.nl","arbeid, economie en onderwijs"". </s><s> Deze sessie was georganiseerd door de gemeente Tilburg, in samenwerking met het","Tilburg","Social Innovation Lab (Tisil). </s><s> De kennis en ervaring die ik ... </s><s> Al eerder berichtten wij u op deze website over het"
"shft.nl","2011 gewonnen. </s><s> De prijs werd uitgereikt door de prof. dr. </s><s> P. Eijlander, rector magnificus van de Universiteit van","Tilburg",". </s><s> Samen met Midpoint Brabant, Gemeente Tilburg en ... </s><s> Op het nieuwe kantoorpand van Van Helvoirt Groenprojecten is ook"
"shft.nl","de prof. dr. </s><s> P. Eijlander, rector magnificus van de Universiteit van Tilburg. </s><s> Samen met Midpoint Brabant, Gemeente","Tilburg","en ... </s><s> Op het nieuwe kantoorpand van Van Helvoirt Groenprojecten is ook een innovatief helofyten filterdak gepland,"
"shft.nl","we de mogelijkheden onderzocht om de fundering te maken op ... </s><s> Het Groene Woud (gelegen in de driehoek Eindhoven,","Tilburg","en Den Bosch) is een vruchtbare bodem voor economisch succes, vindt ook de Kamer van Koophandel. </s><s> Daarom ondersteunt ze"
"omroeptilburg.nl","een rol spelen bij het filteren van fijnstof, waterberging, biodiversiteit en energiebesparing, staat in de ... </s><s>","TILBURG","– Donderdagochtend is een Tilburgse man aangehouden voor handel in verdovende middelen en het witwassen van geld. </s>"
"omroeptilburg.nl","van geld. </s><s> Naar aanleiding van meerdere anonieme tips vielen politieagenten rond 07.30 uur zijn woning aan... </s><s>","TILBURG","- Maandag 4 mei, 75 jaar na de laatste dag van de Tweede Wereldoorlog, herdenken we zoals ieder jaar om 20.00 uur de"
"omroeptilburg.nl","we zoals ieder jaar om 20.00 uur de oorlogsslachtoffers. </s><s> Dit jaar zullen drie trompettisten van het Seniorenorkest","Tilburg","het... </s><s> TILBURG - Woensdagnacht zijn drie mannen op heterdaad aangehouden op verdenking van inbraak bij een bedrijf"
"omroeptilburg.nl","jaar om 20.00 uur de oorlogsslachtoffers. </s><s> Dit jaar zullen drie trompettisten van het Seniorenorkest Tilburg het... </s><s>","TILBURG","- Woensdagnacht zijn drie mannen op heterdaad aangehouden op verdenking van inbraak bij een bedrijf aan de Doctor"
"levensloopbrabant.nl","in de jaren zestig stevig van zich horen. </s><s> Op 28 april 1969 bezetten een groep studenten de Katholieke Hogeschool in","Tilburg","en eisten meer inspraak in het bestuur van de universiteit. </s><s> Hiermee had Tilburg een primeur. </s><s> Het voorbeeld werd ruim"
"levensloopbrabant.nl","studenten de Katholieke Hogeschool in Tilburg en eisten meer inspraak in het bestuur van de universiteit. </s><s> Hiermee had","Tilburg","een primeur. </s><s> Het voorbeeld werd ruim een week later opgevolgd door studenten in Amsterdam, die het Maagdenhuis"
"levensloopbrabant.nl","gekregen: Karl Marx Universiteit, uit protest tegen de weinige aandacht voor de Marxistische economie. </s><s> De acties in","Tilburg",", Amsterdam en andere steden leidden ertoe dat in 1971 de Wet Universitaire Bestuurshervorming werd aangenomen,"
"omroeptilburg.nl","een meerderheid haalt, wordt de vullimiet definitief verruimd en zal de standaard begin 2019 worden gepubliceerd. </s><s>","TILBURG","- De E. du Perronprijs 2019 is toegekend aan Ellen Deckwitz voor haar bundel Hogere Natuurkunde. </s><s> De jury bekroont naar"
"omroeptilburg.nl",". </s><s> De jury bekroont naar eigen zeggen al met al een boeiende en onheilspellende bundel met gedichten. </s><s> Daar zijn... </s><s>","TILBURG","- Op 22 april is het Nationale Zaaidag. </s><s> Daarom organiseren verschillende organisaties zoals de Bijenstichting,"
"omroeptilburg.nl",", Nudge en the Pollinators een landelijke zaaicampagne. </s><s> Via verschillende voedselbanken voor bijen... </s><s>","TILBURG","- WeCareNL, het initiatief dat Tilburger Jordy Sweep opzette om zowel de horeca als het zorgpersoneel te steunen, is"
"benhartman.nl","de overledene. </s><s> Achter hem komen de verdere familieleden, buren en vrienden en daarna de vrouwen, allen een voor een. </s><s>","Tilburg",": Op de dag der begrafenis wordt het lijk naar de kerk gereden. </s><s> Daarachter gaan te voet eerst de mannelijke familieleden"
"omroeptilburg.nl","uitvoeren, wordt met een aantal weken verlengd. </s><s> Volgens het Defensie Helikopter commando, het onderdeel waarbij... </s><s>","TILBURG","– De Tilburgse binnenzwembaden openen vanaf 18 mei weer de deuren. </s><s> Dat is mogelijk omdat de zwembaden volgens de"
"omroeptilburg.nl","zouden willen dat de coronacrisis in vijf minuten voorbij zou zijn, maar dat zal niet gebeuren. </s><s> Wel kunnen we als Omroep","Tilburg","elke dag de situatie kort beschouwen. </s><s> We hebben inmiddels de twaalfde aflevering... </s><s> We zouden willen dat de"
"omroeptilburg.nl","zouden willen dat de coronacrisis in vijf minuten voorbij zou zijn, maar dat zal niet gebeuren. </s><s> Wel kunnen we als Omroep","Tilburg","elke dag de situatie kort beschouwen. </s><s> In aflevering elf hebben we Ralf Bodelier weer in... </s><s> In deze eerste aflevering"
"dds.nl",", waarbij hij, toen vijandelijke mortiergranaten midden in zijn groep vielen, werd gewond. </s><s> In 1881 werd de spoorlijn","Tilburg","- ''s-Hertogenbosch - Nijmegen geopend. </s><s> Hoewel Rosmalen in die tijd slechts een paar duizend inwoners had kreeg het"
"kunstschaatsbaan.nl","evenement. </s><s> Van 28 december 2009 t/m 3 januari 2010 hebben we voor Verrijk je Wijk de schaatsbaan van 100m2 geplaatst in","Tilburg",". </s><s> De schaatsbaan is door deze organisatie geplaatst in het kader van integratie. </s><s> Hieronder vindt u foto''s van dit"
"shft.nl","Of wilt u slimmer en structureel innoveren binnen uw organisatie? </s><s> Dan kunnen wij u ... </s><s> Afgelopen jaren is door gemeente","Tilburg","en koplopers op het gebied van MVO fors ingezet op de bewustwording van en het informeren over de kansen en"
