"corpus","preloaded/nltenten20_tt3"
"shft.nl","informeren over de kansen en mogelijkheden van maatschappelijk verantwoord ondernemen voor bedrijven in de regio","Tilburg",". </s><s> Dit is primair ... </s><s> De Spoorzone in Tilburg (de voormalige NS werkplaats) beslaat het gebied tussen de Ringbanen West"
"shft.nl","van maatschappelijk verantwoord ondernemen voor bedrijven in de regio Tilburg. </s><s> Dit is primair ... </s><s> De Spoorzone in","Tilburg","(de voormalige NS werkplaats) beslaat het gebied tussen de Ringbanen West en Oost en staat vol met cultureel erfgoed. </s>"
"shft.nl","en Oost en staat vol met cultureel erfgoed. </s><s> Het is een aantrekkelijke locatie onder andere omdat deze in het centrum van","Tilburg","ligt. </s><s> Toch kennen veel ... </s><s> De Spoorzone in Tilburg (de voormalige NS werkplaats) is momenteel volop in ontwikkeling. </s>"
"shft.nl","aantrekkelijke locatie onder andere omdat deze in het centrum van Tilburg ligt. </s><s> Toch kennen veel ... </s><s> De Spoorzone in","Tilburg","(de voormalige NS werkplaats) is momenteel volop in ontwikkeling. </s><s> Zo is het de bedoeling dat er over een aantal jaren de"
"shft.nl","werkplaats) is momenteel volop in ontwikkeling. </s><s> Zo is het de bedoeling dat er over een aantal jaren de Stadscampus van","Tilburg","verrijst. </s><s> Een aantal partijen, waaronder Fontys Hogescholen, gemeente Tilburg en de Bibliotheek ... </s><s> Binnen de"
"shft.nl","een aantal jaren de Stadscampus van Tilburg verrijst. </s><s> Een aantal partijen, waaronder Fontys Hogescholen, gemeente","Tilburg","en de Bibliotheek ... </s><s> Binnen de gezondheidzorg rijst een aantal (potentiële) problemen. </s><s> Door de hedendaagse"
"omroeptilburg.nl","kwaliteiten inzetten. </s><s> Als de Zeta energie niet volledig kan doorstromen, kan dat komen door de volgende thema''s: </s><s>","TILBURG","– Met de nieuwe maatregelen rondom corona is er ook meer ruimte gekomen voor onder andere campings. </s><s> Campings mogen open"
"omroeptilburg.nl","zouden willen dat de coronacrisis in vijf minuten voorbij zou zijn, maar dat zal niet gebeuren. </s><s> Wel kunnen we als Omroep","Tilburg","elke dag de situatie kort beschouwen. </s><s> In aflevering veertien spreken we met Ralf... </s><s> Aflevering 24: Marieke Vromans -"
"levensloopbrabant.nl","te vinden. </s><s> Met name zijn er nu ook de ''overwegingen bij de missie van DVK'' te vinden. </s><s> Zestien en zwanger </s><s> Athalie Terp uit","Tilburg","is 22 jaar en zwanger van haar derde kind. </s><s> Ze kreeg op haar zestiende haar eerste kind. </s><s> ""Ik schrok enorm toen ik op mijn"
"levensloopbrabant.nl","kon worden. </s><s> Ze hebben me altijd gesteund. </s><s> De eerste anderhalf jaar heb ik met mijn dochter Lacey bij mijn ouders in","Tilburg","gewoond. </s><s> We hebben duidelijke afspraken gemaakt: ik zou voor mijn dochter zorgen. </s><s> Dat werkte heel goed. </s><s> Als ik Lacey ''s"
"levensloopbrabant.nl","van zestien wel een kind kan opvoeden. </s><s> Maar ik voelde me absoluut geen kind meer, ik was volwassen. </s><s> Ook van mijn school in","Tilburg","kreeg ik geen positieve reactie: ik moest na mijn derde jaar vertrekken vanwege mijn zwangerschap. </s><s> De school meende"
"nvhr.nl","spreekbeurten er in te houden, maar gezien de wat omslachtige voorbereiding hebben we daar toch maar van af gezien. </s><s> In","Tilburg","konden we het lokaal niet vinden na enige tijd heen en weer rijden waren we er zeker van dat we in buurt moesten zijn. </s><s> Op een"
"wbedemoer.nl",". </s><s> Werkgebied WBE De Moer </s><s> Het werkgebied van WBE de Moer e.o. is globaal gelegen in Midden Brabant tussen de plaatsen","Tilburg",", Dongen, Sprang-Cappelle, Waalwijk en Loon op Zand. </s><s> Het gebied omvat ca. 5500 ha en is als beheergebied onder de"
"omroeptilburg.nl","zich in de richting van de Brink, waar in de eerste helft van diezelfde veertiende eeuw de Sint-Pauluskerk is gebouwd. </s><s>","TILBURG","- Het keurmerk dat afgelopen zomer is ingevoerd voor taxi''s, heeft in ieder geval tijdens de afgelopen carnaval niet"
"omroeptilburg.nl","carnaval niet tot de gewenste resultaten geleid. </s><s> Dat vinden de Tilburgse chauffeurs die zelf wél werken met... </s><s>","TILBURG","/ GOIRLE - De gemeenten Tilburg en Goirle krijgen een subsidie van ruim acht ton. </s><s> Die is al met al voor het verbinden van"
"omroeptilburg.nl","resultaten geleid. </s><s> Dat vinden de Tilburgse chauffeurs die zelf wél werken met... </s><s> TILBURG / GOIRLE - De gemeenten","Tilburg","en Goirle krijgen een subsidie van ruim acht ton. </s><s> Die is al met al voor het verbinden van natuurgebied Kaaistoep met Kamp"
"omroeptilburg.nl","al voor het verbinden van natuurgebied Kaaistoep met Kamp de Kiek. </s><s> Het geld komt dus van het Groenontwikkelfonds... </s><s>","TILBURG","- De gemeente Tilburg neemt geen extra maatregelen na een incident waarbij een beschonken automobilist met een auto"
"omroeptilburg.nl","van natuurgebied Kaaistoep met Kamp de Kiek. </s><s> Het geld komt dus van het Groenontwikkelfonds... </s><s> TILBURG - De gemeente","Tilburg","neemt geen extra maatregelen na een incident waarbij een beschonken automobilist met een auto tussen uit"
"maakdeswitch.nl","het ministerie van Buitenlandse Zaken, de provincie Zeeland, de provincie Noord Brabant, de gemeenten Eindhoven en","Tilburg",". </s><s> In juni 1940 leek het of de kaarten al waren geschud. </s><s> Duitsland, had op Engeland na, vrijwel heel Europa bezet. </s>"
"blikopnieuws.nl","op de Michiel de Ruyterlaan in Oirschot. </s><s> Aldaar bleek dat een auto Lees verder... </s><s> Vrijdagochtend is in","Tilburg","een 42-jarige Tilburger voor de ogen van zijn 10-jarige zoontje neergeschoten op de Dolomietenweide. </s><s> Dit meldt de"
"omroeptilburg.nl","<s> ds. </s><s> Wim Aanen, voorzitter 078-6311943 </s><s> Klik hier voor het verslag van de halfjaarlijkse bijeenkomst van 14 maart 2019. </s><s>","TILBURG","– Zodra de situatie veilig is, gaat de gemeente Tilburg onderzoeken hoe het kon gebeuren dat een deel van het metselwerk"
"omroeptilburg.nl","verslag van de halfjaarlijkse bijeenkomst van 14 maart 2019. </s><s> TILBURG – Zodra de situatie veilig is, gaat de gemeente","Tilburg","onderzoeken hoe het kon gebeuren dat een deel van het metselwerk afgelopen zaterdag los kon komen van het gebouw. </s><s> Rond"
"omroeptilburg.nl","een deel van het metselwerk afgelopen zaterdag los kon komen van het gebouw. </s><s> Rond half twee in de middag kwam een deel... </s><s>","TILBURG","- Virtual Squash And Gaming is een combinatie tussen squash en games. </s><s> Bij het T-Kwadraat in Tilburg is het mogelijk om te"
"omroeptilburg.nl","kwam een deel... </s><s> TILBURG - Virtual Squash And Gaming is een combinatie tussen squash en games. </s><s> Bij het T-Kwadraat in","Tilburg","is het mogelijk om te squashen tegen een virtuele muur. </s><s> Er zijn vele verschillende spellen te bespelen, van... </s><s> TILBURG"
"omroeptilburg.nl","Tilburg is het mogelijk om te squashen tegen een virtuele muur. </s><s> Er zijn vele verschillende spellen te bespelen, van... </s><s>","TILBURG","- Beeldend werken met je voorouders. </s><s> We hebben het dan niet over lekker tekenen bij oma en opa thuis, maar het verwerken"
"omroeptilburg.nl","staan we stil bij het Creativity World Forum, dat afgelopen week plaatsvond in een aantal Brabantse steden, waaronder","Tilburg",". </s><s> Tijdens het forum wordt er door zo""n 1500 professionals... </s><s> Het Hart van Brabant Nieuws van 23 oktober 2019: –"
"prinsesirenebrigade.nl","het grondgebied van hun gemeente. </s><s> Het betreft het viaduct over de provinciale weg tussen de Beekse Bergen en de weg naar","Tilburg",". </s><s> In dit gebied werd eind oktober 1944 door de mannen van de Irene Brigade zware gevechten geleverd met Duitse troepen"
"prinsesirenebrigade.nl","oktober 1944 door de mannen van de Irene Brigade zware gevechten geleverd met Duitse troepen tijdens de opmars naar","Tilburg",". </s><s> Generaal Hemmes, de voorzitter van de Vereniging Oud-strijders, onthulde samen met burgemeester mr. </s><s> W.R. Ligtvoet"
"prinsesirenebrigade.nl","bordjes langs de weg, die over het viaduct loopt, geven uitleg over de naam. </s><s> -Langs de oude weg van Hilvarenbeek naar","Tilburg","(Tilburgseweg 51) ligt restaurant-eetcafé De Bodega (voorheen Onder den linde). </s><s> Architect Bax uit Tilburg bouwde in"
"prinsesirenebrigade.nl","naar Tilburg (Tilburgseweg 51) ligt restaurant-eetcafé De Bodega (voorheen Onder den linde). </s><s> Architect Bax uit","Tilburg","bouwde in 1936 dit pand in opdracht van de familie Lemmens, veekopers uit Tilburg. </s><s> In 1944 herbergde de bierkelder een"
"prinsesirenebrigade.nl","Onder den linde). </s><s> Architect Bax uit Tilburg bouwde in 1936 dit pand in opdracht van de familie Lemmens, veekopers uit","Tilburg",". </s><s> In 1944 herbergde de bierkelder een noodhospitaal, waar geallieerde militairen , w.o. die van de Prinses Irene"
"prinsesirenebrigade.nl","een noodhospitaal, waar geallieerde militairen , w.o. die van de Prinses Irene Brigade, tijdens de bevrijding van","Tilburg","geopereerd werden. </s><s> Jaren later ontving de toenmalige eigenaresse hiervoor nog een onderscheiding van de Prinses"
"prinsesirenebrigade.nl","dit monument. </s><s> Ook een neef en zijn vrouw van Anthoon Bonte waren bij de plechtigheid aanwezig. </s><s> De Vaandeldrager in","Tilburg","</s><s> Tilburg </s><s> Prinses Irene onthulde in Tilburg op 27 oktober 1955 een monument voor de gevallenen van de Irene Brigade. </s><s> Het"
"prinsesirenebrigade.nl","monument. </s><s> Ook een neef en zijn vrouw van Anthoon Bonte waren bij de plechtigheid aanwezig. </s><s> De Vaandeldrager in Tilburg </s><s>","Tilburg","</s><s> Prinses Irene onthulde in Tilburg op 27 oktober 1955 een monument voor de gevallenen van de Irene Brigade. </s><s> Het monument"
"prinsesirenebrigade.nl","van Anthoon Bonte waren bij de plechtigheid aanwezig. </s><s> De Vaandeldrager in Tilburg </s><s> Tilburg </s><s> Prinses Irene onthulde in","Tilburg","op 27 oktober 1955 een monument voor de gevallenen van de Irene Brigade. </s><s> Het monument stelt een in veldtenue geklede"
"prinsesirenebrigade.nl","die door de brigade op veldtocht door Noord-Frankrijk, België en Nederland werden aangedaan: ''ST. </s><s> COME PONT AUDEMER","TILBURG","HEDEL''. </s><s> Op de zijkanten van het voetstuk zijn de naam, rang, geboortejaar, woonplaats en jaar en plaats van overlijden"
"brandrep.nl","out-of-the-box: Il faut-être sauvages, c''est le seul moyen d''être libre''. </s><s> Mirko studeerde af aan de Universiteit van","Tilburg",", richting Bedrijfseconomie met specialisatie in Marketing en heeft een Masters in Merkmanagement van de"
"nvhr.nl",". </s><s> Ook Haro van Panhuys uit het verre Den Bosch kwam binnen stappen met nog drie heren die zover ik begreep uit de buurt van","Tilburg","kwamen. </s><s> Ook Piet Blaas uit Arnhem, die deze site zo voortreffelijk verzorgd, had de lange tocht ondernomen om nu toch"
"durieux.eu","de strafeis. </s><s> Ook in de strafkeuze wordt het OM vrijwel altijd gevolgd, zo is recent uit onderzoek van de Universiteit","Tilburg","gebleken. </s><s> De meest voorkomende vorm van agressie en geweld tegen hulpverleners bestaat uit verbale agressie. </s><s> Uit"
"omroeptilburg.nl","een geïntegreerd display, stelt de gebruiker in staat om direct te beginnen met de applicatieontwikkeling. </s><s>","TILBURG","- Maandagavond is rond half acht in de De Ruyterstraat in Tilburg een kind neergestoken door een ander kind. </s><s> Dat meldt"
"omroeptilburg.nl","om direct te beginnen met de applicatieontwikkeling. </s><s> TILBURG - Maandagavond is rond half acht in de De Ruyterstraat in","Tilburg","een kind neergestoken door een ander kind. </s><s> Dat meldt Omroep Brabant op haar website. </s><s> TILBURG – Ondanks eerdere"
"omroeptilburg.nl","in de De Ruyterstraat in Tilburg een kind neergestoken door een ander kind. </s><s> Dat meldt Omroep Brabant op haar website. </s><s>","TILBURG","– Ondanks eerdere waarschuwingen was het afgelopen weekend toch druk in de Tilburgse binnenstad. </s><s> Ook maandag,"
"omroeptilburg.nl",". </s><s> Ook maandag, tijdens Koningsdag, was het niet bepaald rustig. </s><s> Veel mensen waren naar het centrum gekomen en lang... </s><s>","TILBURG","– De coronacrisis betekent voor veel organisaties en bedrijven dat de zaken noodgedwongen anders gaan dan normaal. </s>"
"omroeptilburg.nl","Nieuws van vrijdag 27 maart 2020: – Opvang voor zieke dak- en thuislozen in voormalige Koning Willem II kazerne – Ook","Tilburg","krijgt speciale huisartsenposten voor vermoedelijke... </s><s> Welkom op de website van en voor de inwoners van Wijnaldum </s>"
"wbedemoer.nl","van de politiek en pers, zowel plaatselijk als regionaal en landelijk. </s><s> Het zwerfvuil in het gebied tussen","Tilburg",", Waalwijk, Sprang-Capelle en Dongen wordt op deze wijze de laatste jaren verzameld door ruim 80 deelnemers,"
"wbedemoer.nl","wijze de laatste jaren verzameld door ruim 80 deelnemers, waaronder zo''n 45 kinderen uit o.a. gemeenten Loon op Zand en","Tilburg",". </s><s> Jaarlijks wordt ruim 14 m3 uit het landelijk gebied gehaald. </s><s> Een beeld van het verzamelde vuil in voorgaande jaren;:"
"zelfvoorziening.nl","wat boven haar macht reikend. </s><s> Meer kunstzinnig aldaar, overeenkomstig manifestatis in Maastricht, Rotterdam,","Tilburg","en eerder Amsterdam 4 , is het driejarige ('' 09-''11) Foodprint evenement. </s><s> Voedsel voor de stad'' in de vorm van lezingen,"
"fransmensonides.nl","is, in afwachting van de Hanzelijn. </s><s> Die rij stations op de lijn naar Emmen kan ik niet onthouden. </s><s> En nee, het was laatst in","Tilburg","niet mijn laatste ritje met de steeds nostalgischer ogende Plan-V''s, want ook deze lijn wordt er nog steeds mee"
"zuidwest-nederland.nl","he picture'' Eind dit jaar wordt het boek KEN Roosendaal 2003 gepresenteerd. </s><s> De tweede editie al weer. </s><s> Steden als Breda,","Tilburg","en Eindhoven hebben al een tweede boek, op veler verzoek is nu ook Roosendaal aan de beurt. </s><s> In een nog exclusiever jasje. </s>"
"omroeptilburg.nl","vóór 31 december de nieuwe verzekering af. </s><s> De nieuwe verzekeraar zorgt ervoor dat de oude verzekering wordt opgezegd. </s><s>","TILBURG","- Een Tilburger van 23 heeft geprobeerd om in de nacht van maandag op dinsdag een motor te stelen bij een woning aan de"
"omroeptilburg.nl","bij een woning aan de Oeralweg. </s><s> Hij is op heterdaad aangehouden. </s><s> Tijdens het vervoer naar het bureau zag hij kans... </s><s>","TILBURG","- Sinds een week zijn de basisscholen weer van start gegaan. </s><s> Met halve klassen doen docenten hun best om de achterstand"
"omroeptilburg.nl","hun best om de achterstand van de afgelopen weken in te halen. </s><s> Op basisschool De Petteflet in de Reeshof zijn zowel... </s><s>","TILBURG","- Op de kruising van de Beethovenlaan en Stokhasseltlaan in Tilburg is zondagavond een motorrijder van 19 jaar"
"omroeptilburg.nl","De Petteflet in de Reeshof zijn zowel... </s><s> TILBURG - Op de kruising van de Beethovenlaan en Stokhasseltlaan in","Tilburg","is zondagavond een motorrijder van 19 jaar overleden bij een ongeval. </s><s> Hij botste tegen een auto. </s><s> 3 weken geleden </s><s> Bekijk </s>"
"omroeptilburg.nl","zouden willen dat de coronacrisis in vijf minuten voorbij zou zijn, maar dat zal niet gebeuren. </s><s> Wel kunnen we als Omroep","Tilburg","elke dag de situatie kort beschouwen. </s><s> In aflevering zeventien spreken we weer met Ralf... </s><s> Deze week staan we in De"
"wielersportboeken.nl","ingezonden foto''s) • De Malle Pietje van de fietsonderdelen (Rinus van der Heijden gaat op bezoek bij Fietsen Frans in","Tilburg",", een tovenaar met gouden handjes en hoofd) • Op bedevaart van Diekirch naar Valkenswaard (Martijn Sargentini fietst"
"rockblog.nl","van zijn generatie. </s><s> De gastbijdrage van Josh Homme maakt het helemaal af. </s><s> Het concert dat Wilco dit najaar gaf in","Tilburg","heeft mij overtuigd om The Whole Love aan te wijzen als beste album van 2011. </s><s> Wanneer je als artiest zulke complexe"
"mauricenijsten.nl",", VS, Italië, Zwitserland en Spanje. </s><s> En alsof dat nog niet genoeg is, geeft Hardy als docent aan het conservatorium in","Tilburg","lessen in HaFa directie. </s><s> De in Nieuwenhagen geboren en getogen all round musicus Hardy Mertens zou je kunnen typeren"
"omroeptilburg.nl","hem ook niet worden . Wens alle deelnemers een leuke tour, lekkere BBQ, en vooral een goed Jeep jaar toe </s><s> Deel dit bericht </s><s>","TILBURG","– Afgelopen weekend zijn er kartonnen dozen en diverse jerrycans met drugsafval gedumpt op twee plekken in"
"omroeptilburg.nl","plekken in Tilburg-West. </s><s> Vrijdagnacht werd er afval gedumpt aan de Zwartvenseweg en zaterdagnacht gebeurde er... </s><s>","TILBURG","– Een zwarte Range Rover is in de nacht van zondag 24 op maandag 25 mei rond drie uur in brand gevlogen aan de"
"omroeptilburg.nl","zwarte Range Rover is in de nacht van zondag 24 op maandag 25 mei rond drie uur in brand gevlogen aan de Hoefakkerstraat in","Tilburg",". </s><s> Een overbuurman die het zag gebeuren belde direct 112. </s><s> De brandweer... </s><s> TILBURG - Het Ronde Tafelhuis en"
"omroeptilburg.nl","gevlogen aan de Hoefakkerstraat in Tilburg. </s><s> Een overbuurman die het zag gebeuren belde direct 112. </s><s> De brandweer... </s><s>","TILBURG","- Het Ronde Tafelhuis en ContourdeTwern roepen de wijkbewoners in Tilburg-Noord op om de aankomende tijd flesjes"
"omroeptilburg.nl","zouden willen dat de coronacrisis in vijf minuten voorbij zou zijn, maar dat zal niet gebeuren. </s><s> Wel kunnen we als Omroep","Tilburg","elke dag de situatie kort beschouwen. </s><s> In aflevering 26 spreken we met Electronic Dance... </s><s> Het Hart van Brabant Nieuws"
"omroeptilburg.nl",". </s><s> In aflevering 26 spreken we met Electronic Dance... </s><s> Het Hart van Brabant Nieuws van 15 mei 2020: – Toerisme in","Tilburg","en omstreken bloeit op: boerderijcamping gaat weer open – Na economische tegenslag kijkt Bierbrouwerij De Roos uit"
"omroeptilburg.nl","zouden willen dat de coronacrisis in vijf minuten voorbij zou zijn, maar dat zal niet gebeuren. </s><s> Wel kunnen we als Omroep","Tilburg","elke dag de situatie kort beschouwen. </s><s> We noteren aflevering 25 en spreken weer met... </s><s> Aflevering 29: Jan Vinks -"
"prinsesirenebrigade.nl","naar de staf van de Bevelhebber Nederlandse Strijdkrachten in Brussel. </s><s> Daar de Brigade van Grave weer naar","Tilburg","werd gedirigeerd, werd Vrekwijk weer ingeruild voor Leopoldsburg in België. </s><s> Na een zes weekse opleiding ging de"
"benwilbrink.nl","realistisch rekenen'' is. </s><s> Dat verduidelijkt alleen maar waar dat realistisch rekenen voor staat. </s><s> Diederik A. Stapel (","Tilburg","). </s><s> Ik zie niet wat zijn relatie is met rekenonderwijs. </s><s> Kwam hij toevallig voorbij in een wandelgang? </s><s> Hij doet zo te zien"
"omroeptilburg.nl","vos, kleine bonte specht, huiszwaluw, koekoek, heggenmus, bosuil, kleine karekiet, boomkikker en groene specht. </s><s>","TILBURG","- Eerder waren de stations in Helmond, Deurne, Eindhoven en Den Bosch al ''Corona-proof'', maar nu mag station Tilburg"
